; "SupportedThreads",64,"UsedThreads",64,"TotalMemory",135065374720,"PlanRigor","estimate","PlanTimeLimit [s]","None","NumberWarmups",2,"NumberWarmRuns",10,"NumberTotalRuns",12,"ErrorBound",1e-05,"CurrentTime",1545072972,"CurrentTimeLocal","Mon Dec 17 10:56:12 2018","Hostname","nid01775","gearshifft","0.3.0"
; "Time_ContextCreate [ms]", 6.4e-05
; "Time_ContextDestroy [ms]", 4e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,0,0,"Warmup",0.005827,0.141972,0.13644,0.73034,2.130246,2.07543,0.104412,0.348985,5.674406,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,1,0,"Warmup",0.005896,0.149675,0.137281,0.76189,2.055559,2.134492,0.104082,0.353089,5.702762,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,2,0,"Success",0.005786,0.142401,0.136376,0.761583,2.079404,2.080026,0.104353,0.356224,5.666685,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,3,0,"Success",0.005378,0.15107,0.140314,0.751265,2.108018,2.119772,0.104611,0.346708,5.727768,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,4,0,"Success",0.00579,0.141832,0.143801,0.7658,2.150666,2.07575,0.104457,0.352618,5.7413,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,5,0,"Success",0.006182,0.14218,0.136653,0.76299,2.081827,2.01884,0.10337,0.359121,5.612068,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,6,0,"Success",0.005907,0.142334,0.136418,0.767676,2.145598,2.083363,0.104863,0.356621,5.743381,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,7,0,"Success",0.005791,0.142192,0.136389,0.761089,2.07307,2.109807,0.095308,0.284206,5.608335,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,8,0,"Success",0.004707,0.092763,0.08859,0.627312,2.102838,2.095003,0.095284,0.271568,5.378523,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,9,0,"Success",0.004608,0.092376,0.088722,0.635281,2.108168,2.117525,0.095691,0.271036,5.41379,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,10,0,"Success",0.00457,0.092398,0.088783,0.622739,2.083379,2.092134,0.095301,0.274048,5.353759,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","float",1,"powerof2",131072,0,0,11,0,"Success",0.004477,0.092731,0.08853,0.626067,2.119101,2.098952,0.101595,0.273949,5.405869,1048576,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,0,0,"Warmup",0.005571,0.251797,0.216477,0.327777,0.07823,0.082143,0.056181,0.162537,1.181239,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,1,0,"Warmup",0.005557,0.260139,0.233019,0.327832,0.080464,0.08353,0.056792,0.15308,1.200991,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,2,0,"Success",0.005739,0.240178,0.233114,0.328325,0.077858,0.083789,0.056974,0.147206,1.173753,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,3,0,"Success",0.005893,0.236717,0.237657,0.328318,0.079027,0.082684,0.057855,0.151226,1.180132,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,4,0,"Success",0.005561,0.280904,0.210469,0.327505,0.079053,0.083503,0.056901,0.149953,1.194514,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,5,0,"Success",0.005676,0.256024,0.217067,0.327394,0.079568,0.085196,0.05723,0.155099,1.183959,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,6,0,"Success",0.005722,0.254059,0.22194,0.328459,0.080873,0.083058,0.056805,0.158903,1.190505,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,7,0,"Success",0.005888,0.235059,0.238954,0.328226,0.079653,0.083632,0.0581,0.158127,1.188206,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,8,0,"Success",0.006053,0.227639,0.226391,0.335705,0.077411,0.083211,0.057142,0.16384,1.178074,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,9,0,"Success",0.005604,0.231471,0.236558,0.387092,0.078589,0.081384,0.056449,0.174066,1.251887,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,10,0,"Success",0.005943,0.244055,0.228776,0.334997,0.079584,0.084307,0.057322,0.15208,1.187821,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Real","float",1,"powerof2",131072,0,0,11,0,"Success",0.006002,0.244514,0.232141,0.337441,0.080785,0.080943,0.056323,0.158797,1.197615,524296,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,0,0,"Warmup",0.011237,0.14488,0.146112,0.701437,5.621243,3.106348,0.101109,0.463529,10.296442,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,1,0,"Warmup",0.011409,0.151115,0.156141,0.750959,5.377084,3.242169,0.10164,0.474715,10.265925,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,2,0,"Success",0.011756,0.144685,0.145432,0.758364,5.395483,3.140915,0.103339,0.465142,10.16569,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,3,0,"Success",0.010887,0.137166,0.138669,0.731861,5.53103,3.176842,0.096706,0.472753,10.296485,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,4,0,"Success",0.011046,0.136952,0.141877,0.739439,5.447242,3.155716,0.097238,0.460934,10.190975,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,5,0,"Success",0.010916,0.136911,0.138556,0.730049,5.378261,3.196286,0.096755,0.471292,10.159613,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,6,0,"Success",0.01108,0.136862,0.144637,0.74276,5.500038,3.252547,0.09679,0.452528,10.337878,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,7,0,"Success",0.011174,0.136965,0.137362,0.730789,5.738536,3.222764,0.097158,0.464552,10.539978,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,8,0,"Success",0.011028,0.136731,0.145478,0.740972,5.662113,3.125379,0.096639,0.469034,10.387995,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,9,0,"Success",0.01093,0.137592,0.13901,0.732109,5.402174,3.141622,0.096789,0.449711,10.110526,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,10,0,"Success",0.011039,0.136759,0.137706,0.735549,5.53345,3.281455,0.096715,0.458275,10.391512,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","float",1,"powerof2",131072,0,0,11,0,"Success",0.011043,0.138045,0.141727,0.729552,5.563268,3.112494,0.097573,0.456594,10.250879,2097152,0,1048576,2.4660365736e-08,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,0,0,"Warmup",0.010578,0.25633,0.233587,0.330328,0.163801,0.068489,0.056021,0.213977,1.333932,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,1,0,"Warmup",0.010396,0.256604,0.229391,0.32768,0.15769,0.070331,0.057637,0.200463,1.310862,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,2,0,"Success",0.01042,0.279251,0.229401,0.33743,0.151488,0.071613,0.057242,0.203347,1.340804,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,3,0,"Success",0.010395,0.254833,0.233459,0.328615,0.151493,0.071058,0.057593,0.209781,1.317903,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,4,0,"Success",0.010381,0.240882,0.233489,0.329542,0.164819,0.072117,0.056932,0.210822,1.319599,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,5,0,"Success",0.01036,0.252781,0.256104,0.328524,0.157119,0.071031,0.056934,0.212685,1.346117,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,6,0,"Success",0.010249,0.248509,0.228202,0.329479,0.136177,0.069339,0.056737,0.20815,1.287446,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,7,0,"Success",0.010212,0.267621,0.220385,0.342288,0.173289,0.071645,0.056902,0.219155,1.36221,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,8,0,"Success",0.010367,0.265404,0.234193,0.328183,0.157086,0.071031,0.056709,0.207165,1.330994,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,9,0,"Success",0.010557,0.269231,0.235317,0.327796,0.160347,0.072384,0.056904,0.209973,1.343181,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,10,0,"Success",0.010508,0.264512,0.230581,0.328645,0.163563,0.072228,0.05712,0.211694,1.339465,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Outplace","Real","float",1,"powerof2",131072,0,0,11,0,"Success",0.010297,0.256047,0.242814,0.32812,0.195814,0.071503,0.056838,0.197355,1.359447,1048584,0,524288,0,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,0,0,"Warmup",0.000687,0.193387,0.173745,0.1849,3.072447,3.269228,0.221917,0.48877,7.605734,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,1,0,"Warmup",0.000848,0.181291,0.177647,0.195338,3.116296,3.187208,0.222236,0.485957,7.567554,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,2,0,"Success",0.000705,0.182657,0.178615,0.194994,3.017573,3.197417,0.217097,0.483366,7.473155,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,3,0,"Success",0.000712,0.182569,0.17805,0.195323,3.029745,3.25826,0.213918,0.487702,7.547114,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,4,0,"Success",0.000872,0.183398,0.17737,0.195373,3.067756,3.126296,0.23253,0.503787,7.488142,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,5,0,"Success",0.001071,0.181995,0.177814,0.193763,3.258453,3.461077,0.217342,0.473807,7.96616,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,6,0,"Success",0.000698,0.182829,0.17884,0.194911,3.156773,3.323009,0.21569,0.490921,7.744351,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,7,0,"Success",0.000705,0.183182,0.178975,0.194774,3.227159,3.470809,0.224318,0.491041,7.971631,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,8,0,"Success",0.000723,0.18244,0.177565,0.194489,3.164146,3.280026,0.216633,0.485964,7.70264,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,9,0,"Success",0.000781,0.184252,0.176807,0.194971,3.133663,3.391028,0.216807,0.481525,7.780524,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,10,0,"Success",0.000756,0.190468,0.177485,0.194711,3.200196,3.27613,0.202282,0.382577,7.625146,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"powerof2",131072,0,0,11,0,"Success",0.000568,0.131968,0.119834,0.185476,3.068829,3.439155,0.202025,0.374258,7.522575,2097152,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,0,0,"Warmup",0.000601,0.274348,0.265162,0.10014,0.125605,0.120633,0.104482,0.007424,0.998901,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,1,0,"Warmup",0.000601,0.261831,0.26204,0.100637,0.125636,0.121642,0.102179,0.007548,0.982652,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,2,0,"Success",0.000642,0.264128,0.261858,0.100262,0.120877,0.122031,0.102623,0.007622,0.980622,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,3,0,"Success",0.000595,0.262137,0.271922,0.099326,0.121399,0.141092,0.103112,0.007714,1.007862,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,4,0,"Success",0.000636,0.263406,0.262976,0.100496,0.125886,0.120112,0.103249,0.007323,0.984622,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,5,0,"Success",0.000608,0.263635,0.259815,0.099879,0.121846,0.121619,0.102807,0.007492,0.978228,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,6,0,"Success",0.000598,0.262842,0.262287,0.100377,0.143805,0.119766,0.118286,0.007678,1.016216,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,7,0,"Success",0.000657,0.263515,0.262598,0.100868,0.120917,0.122866,0.103265,0.007621,0.982851,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,8,0,"Success",0.000575,0.264294,0.262595,0.099821,0.121145,0.123797,0.103383,0.007302,0.983441,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,9,0,"Success",0.000556,0.261918,0.260831,0.099834,0.126204,0.120389,0.113155,0.007963,0.991402,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,10,0,"Success",0.000632,0.263102,0.261861,0.098642,0.126222,0.121069,0.103196,0.007507,0.982743,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Real","double",1,"powerof2",131072,0,0,11,0,"Success",0.000579,0.261713,0.261826,0.10036,0.12467,0.124744,0.104241,0.007612,0.986297,1048592,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,0,0,"Warmup",0.005641,0.125407,0.104053,0.185552,14.841008,4.943218,0.225873,0.577782,21.00903,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,1,0,"Warmup",0.005981,0.118871,0.115183,0.183842,15.144277,4.727377,0.205728,0.558833,21.060574,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,2,0,"Success",0.005906,0.118538,0.121053,0.184915,14.797976,4.734344,0.205702,0.563816,20.732731,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,3,0,"Success",0.005972,0.125767,0.115322,0.185361,14.874945,4.792806,0.206367,0.61727,20.924323,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,4,0,"Success",0.005903,0.119109,0.115245,0.184836,14.920834,4.722779,0.206188,0.563145,20.838524,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,5,0,"Success",0.005795,0.125267,0.114644,0.185526,15.084635,4.8861,0.206165,0.564713,21.173313,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,6,0,"Success",0.00589,0.125871,0.116229,0.186414,15.065313,4.879522,0.221485,0.575083,21.176386,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,7,0,"Success",0.005713,0.123198,0.115229,0.184514,15.219857,4.77193,0.205812,0.565933,21.192708,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,8,0,"Success",0.005718,0.12401,0.114717,0.184812,14.998458,4.766211,0.20651,0.570949,20.971913,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,9,0,"Success",0.00557,0.117881,0.172454,0.190501,15.169743,4.764064,0.206655,0.561306,21.18877,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,10,0,"Success",0.005646,0.121657,0.114847,0.185399,15.009289,4.785317,0.206116,0.563688,20.992439,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Complex","double",1,"powerof2",131072,0,0,11,0,"Success",0.005647,0.118469,0.114734,0.185627,15.017632,4.802312,0.205471,0.564523,21.014939,4194304,0,2097152,5.0727880166e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,0,0,"Warmup",0.000576,0.224584,0.223562,0.097035,0.114736,0.09926,0.102669,0.006126,0.868877,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,1,0,"Warmup",0.000563,0.22365,0.223521,0.097949,0.11654,0.098677,0.103136,0.006522,0.870924,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,2,0,"Success",0.000551,0.22473,0.223361,0.097648,0.115958,0.099682,0.102487,0.006219,0.871008,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,3,0,"Success",0.000556,0.225537,0.224185,0.097198,0.115199,0.09972,0.102408,0.00656,0.871767,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,4,0,"Success",0.000528,0.223769,0.22483,0.097518,0.132051,0.099397,0.119074,0.006394,0.903949,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,5,0,"Success",0.000545,0.223501,0.224537,0.097438,0.114819,0.097209,0.102798,0.006344,0.867555,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,6,0,"Success",0.000529,0.222453,0.224238,0.096689,0.114204,0.099079,0.103123,0.006417,0.867097,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,7,0,"Success",0.00053,0.224606,0.222743,0.096773,0.116209,0.09672,0.103025,0.00624,0.867202,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,8,0,"Success",0.000525,0.234213,0.23063,0.097626,0.116713,0.097821,0.101787,0.006458,0.886106,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,9,0,"Success",0.000507,0.224069,0.2221,0.097025,0.114031,0.101068,0.102203,0.0063,0.867646,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,10,0,"Success",0.000507,0.223507,0.222539,0.097272,0.115697,0.100231,0.103225,0.006484,0.869785,2097168,0,1048576,2.7755681495e-17,0
"Fftw_mkl_gnuwrapper","Outplace","Real","double",1,"powerof2",131072,0,0,11,0,"Success",0.000573,0.224696,0.224935,0.097227,0.115913,0.099048,0.109116,0.006835,0.878711,2097168,0,1048576,2.7755681495e-17,0
